SampleID,Tissue,Factor,Condition,Treatment,Replicate,bamReads,ControlID,bamControl,Peaks,PeakCaller
YS_Endo_1,EC,Batch1,YS_EC,YS,1,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_Endo_1.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_Endo_1_peaks.narrowPeak,narrow
YS_Endo_2,EC,Batch1,YS_EC,YS,2,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_Endo_2.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_Endo_2_peaks.narrowPeak,narrow
YS_Endo_3,EC,Batch2,YS_EC,YS,3,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_Endo_3.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_Endo_3_peaks.narrowPeak,narrow
YS_Endo_4,EC,Batch2,YS_EC,YS,4,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_Endo_4.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_Endo_4_peaks.narrowPeak,narrow
YS_HE_1,HE,Batch1,YS_HE,YS,1,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_HE_1.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_HE_1_peaks.narrowPeak,narrow
YS_HE_2,HE,Batch1,YS_HE,YS,2,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_HE_2.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_HE_2_peaks.narrowPeak,narrow
YS_HE_3,HE,Batch2,YS_HE,YS,3,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_HE_3.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_HE_3_peaks.narrowPeak,narrow
YS_HE_4,HE,Batch2,YS_HE,YS,4,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_HE_4.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_HE_4_peaks.narrowPeak,narrow
YS_EMP_1,EMP,Batch1,YS_EMP,YS,1,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_EMP_1.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_EMP_2_peaks.narrowPeak,narrow
YS_EMP_2,EMP,Batch1,YS_EMP,YS,2,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/reads/YS_E9_EMP_2.bam,Base,/t1-data/user/jharman/Scripts/Background_ATAC_mouse_Merge_Sorted.bam,/t1-data/user/jharman/YS_Exp/ATAC/YS_Analysis/peaks/YS_EMP_2_peaks.narrowPeak,narrow
